Time_ms,Time_sec,Xa,Ya,Za
11,0.01,-0.06,-0.3,0.83
13,0.01,-0.07,-0.32,0.82
57,0.06,-0.07,-0.32,0.81
108,0.11,-0.07,-0.32,0.82
160,0.16,-0.08,-0.32,0.81
212,0.21,-0.07,-0.31,0.82
264,0.26,-0.07,-0.31,0.82
316,0.32,-0.07,-0.32,0.82
368,0.37,-0.07,-0.31,0.81
420,0.42,-0.06,-0.32,0.81
473,0.47,-0.08,-0.33,0.82
524,0.52,-0.08,-0.32,0.8
576,0.58,-0.08,-0.31,0.82
628,0.63,-0.07,-0.3,0.78
680,0.68,-0.07,-0.31,0.82
732,0.73,-0.07,-0.31,0.82
784,0.78,-0.07,-0.31,0.82
836,0.84,-0.07,-0.32,0.81
888,0.89,-0.08,-0.32,0.82
941,0.94,-0.07,-0.32,0.81
992,0.99,-0.07,-0.32,0.81
1044,1.04,-0.07,-0.32,0.81
1097,1.1,-0.08,-0.32,0.81
1150,1.15,-0.07,-0.31,0.82
1204,1.2,-0.07,-0.31,0.82
1256,1.26,-0.07,-0.3,0.82
1309,1.31,-0.07,-0.31,0.82
1362,1.36,-0.07,-0.31,0.82
1416,1.42,-0.07,-0.32,0.81
1469,1.47,-0.07,-0.32,0.82
1521,1.52,-0.07,-0.32,0.82
1574,1.57,-0.07,-0.32,0.81
1628,1.63,-0.07,-0.32,0.82
1681,1.68,-0.07,-0.31,0.81
1733,1.73,-0.08,-0.31,0.81
1786,1.79,-0.07,-0.32,0.81
1840,1.84,-0.07,-0.31,0.82
1893,1.89,-0.07,-0.31,0.81
1946,1.95,-0.08,-0.31,0.8
1998,2,-0.07,-0.32,0.81
2052,2.05,-0.07,-0.32,0.81
2105,2.11,-0.07,-0.32,0.82
2158,2.16,-0.07,-0.32,0.82
2211,2.21,-0.07,-0.32,0.82
2264,2.26,-0.07,-0.31,0.81
2317,2.32,-0.07,-0.31,0.81
2370,2.37,-0.08,-0.31,0.81
2423,2.42,-0.07,-0.31,0.82
2477,2.48,-0.07,-0.31,0.82
2529,2.53,-0.07,-0.31,0.81
2582,2.58,-0.07,-0.3,0.81
2635,2.64,-0.07,-0.31,0.81
2689,2.69,-0.09,-0.31,0.81
2742,2.74,-0.07,-0.28,0.8
2794,2.79,-0.07,-0.3,0.82
2847,2.85,-0.08,-0.3,0.81
2900,2.9,-0.07,-0.29,0.81
2954,2.95,-0.07,-0.31,0.81
3007,3.01,-0.07,-0.34,0.81
3059,3.06,-0.07,-0.33,0.82
3112,3.11,-0.08,-0.34,0.81
3166,3.17,-0.06,-0.35,0.82
3219,3.22,-0.06,-0.32,0.82
3272,3.27,-0.09,-0.3,0.81
3324,3.32,-0.05,-0.29,0.83
3378,3.38,-0.05,-0.29,0.81
3431,3.43,-0.09,-0.32,0.85
3484,3.48,-0.1,-0.31,0.78
3537,3.54,-0.08,-0.29,0.8
3590,3.59,-0.05,-0.32,0.83
3643,3.64,-0.1,-0.28,0.81
3696,3.7,-0.04,-0.29,0.84
3749,3.75,-0.09,-0.29,0.79
3803,3.8,-0.07,-0.33,0.8
3855,3.86,-0.12,-0.34,0.8
3908,3.91,-0.05,-0.35,0.82
3961,3.96,-0.08,-0.34,0.81
4015,4.02,-0.13,-0.32,0.82
4068,4.07,-0.08,-0.3,0.82
4120,4.12,-0.14,-0.28,0.78
4173,4.17,-0.04,-0.36,0.8
4227,4.23,-0.05,-0.39,0.82
4280,4.28,-0.07,-0.38,0.83
4333,4.33,0.03,-0.38,0.89
4384,4.38,-0.11,-0.34,0.83
4438,4.44,-0.09,-0.33,0.85
4491,4.49,-0.07,-0.29,0.82
4544,4.54,-0.02,-0.27,0.82
4597,4.6,-0.12,-0.34,0.81
4649,4.65,-0.07,-0.29,0.83
4703,4.7,-0.07,-0.29,0.79
4756,4.76,-0.04,-0.31,0.81
4809,4.81,-0.2,-0.35,0.73
4861,4.86,-0.14,-0.31,0.77
4915,4.92,0,-0.3,0.81
4967,4.97,-0.11,-0.25,0.8
5020,5.02,-0.07,-0.3,0.84
5073,5.07,-0.05,-0.28,0.82
5126,5.13,-0.09,-0.27,0.78
5179,5.18,-0.16,-0.32,0.81
5232,5.23,0.07,-0.3,0.81
5284,5.28,-0.15,-0.32,0.76
5338,5.34,-0.04,-0.34,0.8
5390,5.39,-0.02,-0.34,0.86
5443,5.44,0.06,-0.41,0.85
5495,5.5,-0.07,-0.28,0.85
5549,5.55,-0.08,-0.32,0.81
5602,5.6,-0.06,-0.26,0.89
5654,5.65,-0.19,-0.31,0.79
5707,5.71,-0.17,-0.41,0.74
5761,5.76,-0.12,-0.3,0.77
5814,5.81,-0.11,-0.3,0.81
5867,5.87,-0.11,-0.32,0.84
5919,5.92,0.03,-0.34,0.91
5971,5.97,-0.2,-0.31,0.75
6025,6.03,-0.12,-0.27,0.79
6078,6.08,-0.2,-0.3,0.73
6131,6.13,-0.14,-0.32,0.77
6183,6.18,0.11,-0.3,0.84
6236,6.24,0.05,-0.29,0.81
6288,6.29,-0.06,-0.35,0.83
6341,6.34,-0.05,-0.31,0.82
6394,6.39,-0.08,-0.33,0.87
6447,6.45,-0.1,-0.37,0.82
6500,6.5,-0.08,-0.32,0.84
6553,6.55,-0.04,-0.37,0.88
6606,6.61,-0.1,-0.42,0.76
6659,6.66,0.07,-0.4,0.82
6711,6.71,0.17,-0.38,0.81
6763,6.76,0.08,-0.44,0.79
6815,6.82,-0.2,-0.3,0.74
6868,6.87,-0.14,-0.18,0.84
6921,6.92,-0.21,-0.18,0.75
6974,6.97,-0.2,-0.16,0.82
7027,7.03,0.01,-0.14,0.83
7079,7.08,0.04,-0.21,0.85
7132,7.13,-0.09,-0.29,0.75
7184,7.18,-0.09,-0.49,0.8
7237,7.24,-0.33,-0.57,0.62
7290,7.29,-0.34,-0.35,0.81
7344,7.34,-0.11,-0.2,0.77
7397,7.4,0.02,-0.24,0.77
7448,7.45,0.03,-0.49,0.87
7500,7.5,-0.28,-0.36,0.73
7554,7.55,-0.2,-0.33,0.91
7607,7.61,0.28,-0.22,0.95
7659,7.66,0.06,-0.36,0.78
7710,7.71,-0.58,-0.31,0.7
7763,7.76,0.11,-0.23,0.94
7816,7.82,0.12,-0.32,0.75
7868,7.87,-0.41,-0.29,0.77
7920,7.92,0.14,-0.31,1.07
7972,7.97,-0.28,-0.16,0.63
8026,8.03,0.23,-0.34,1.11
8078,8.08,-0.18,-0.5,0.79
8131,8.13,-0.12,-0.29,0.74
8183,8.18,0.07,-0.5,0.86
8236,8.24,-0.28,-0.26,0.82
8289,8.29,-0.01,-0.45,0.72
8342,8.34,-0.14,-0.21,0.88
8395,8.4,-0.14,-0.29,0.72
8448,8.45,0.08,-0.23,0.93
8500,8.5,-0.43,-0.26,0.56
8553,8.55,0.32,-0.51,1.06
8605,8.61,-0.29,-0.25,0.71
8658,8.66,-0.16,-0.23,0.76
8711,8.71,-0.24,-0.2,0.78
8764,8.76,0.12,-0.34,0.85
8816,8.82,0.11,-0.32,0.89
8868,8.87,0.29,-0.5,0.94
8920,8.92,0.08,-0.38,0.95
8972,8.97,-0.26,-0.22,0.74
9025,9.03,-0.46,-0.21,0.59
9078,9.08,-0.39,-0.22,0.69
9132,9.13,-0.28,-0.25,0.8
9184,9.18,0.09,-0.31,0.91
9236,9.24,0.12,-0.42,0.92
9288,9.29,0.13,-0.45,0.89
9340,9.34,0.42,-0.26,1.13
9393,9.39,-0.11,-0.12,0.71
9445,9.45,-0.37,-0.32,0.7
9498,9.5,-0.46,-0.28,0.61
9551,9.55,-0.32,-0.04,0.61
9605,9.61,-0.52,-0.27,0.69
9658,9.66,-0.4,-0.21,0.75
9710,9.71,-0.4,-0.08,0.54
9763,9.76,-0.42,-0.25,0.79
9817,9.82,-0.5,-0.27,0.77
9870,9.87,-0.41,-0.26,0.79
9923,9.92,-0.44,-0.2,0.7
9975,9.98,-0.32,-0.2,0.55
10029,10.03,-0.16,-0.23,0.79
10083,10.08,0.11,-0.25,0.85
10136,10.14,0.55,-0.39,1.13
10189,10.19,-0.42,-0.2,0.82
10243,10.24,-0.37,-0.2,0.83
10297,10.3,-0.18,-0.33,0.87
10351,10.35,0.46,-0.38,1.01
10404,10.4,0.06,-0.5,0.88
10458,10.46,-0.03,-0.28,0.74
10511,10.51,-0.38,-0.2,0.86
10565,10.57,-0.29,-0.25,0.77
10619,10.62,-0.15,-0.16,0.63
10674,10.67,-0.3,-0.19,0.89
10728,10.73,0.45,-0.34,1.01
10780,10.78,-0.19,-0.5,0.66
10834,10.83,-0.34,-0.18,0.62
10889,10.89,-0.18,-0.21,0.78
10943,10.94,0.08,-0.69,1.04
10996,11,0.41,-0.18,0.9
11048,11.05,-0.31,-0.52,0.59
11103,11.1,-0.29,-0.12,0.96
11157,11.16,0.61,-0.29,1.08
11210,11.21,-0.39,-0.27,0.53
11265,11.27,-0.11,-0.26,0.89
11318,11.32,-0.07,-0.71,0.89
11372,11.37,-0.23,-0.06,0.9
11426,11.43,-0.29,0,0.5
11480,11.48,0.59,-0.38,0.97
11533,11.53,-0.52,-0.2,0.45
11587,11.59,0.53,-0.23,1.06
11639,11.64,-0.52,-0.21,0.45
11694,11.69,0.49,-0.21,1.07
11747,11.75,-0.51,-0.24,0.46
11801,11.8,0.56,-0.22,1.09
11854,11.85,-0.53,-0.15,0.38
11908,11.91,-0.34,-0.01,0.53
11962,11.96,0.28,-0.69,0.9
12015,12.02,-0.12,-0.09,1.02
12069,12.07,-0.33,-0.64,0.6
12124,12.12,0.29,-0.11,1.18
12176,12.18,-0.56,-0.16,0.44
12230,12.23,0.32,-0.68,0.98
12283,12.28,0.05,-0.09,1.23
12337,12.34,-0.55,-0.36,0.48
12391,12.39,-0.42,0.04,0.54
12443,12.44,-0.36,-0.66,0.52
12497,12.5,0.46,-0.23,1.2
12551,12.55,-0.21,-0.04,0.66
12605,12.61,-0.59,-0.5,0.41
12659,12.66,0.64,-0.45,1.16
12711,12.71,0.09,-0.07,1.22
12765,12.77,-0.62,-0.16,0.39
12819,12.82,-0.21,-0.82,0.61
12873,12.87,-0.72,-0.05,0.37
12928,12.93,-0.31,-0.71,0.49
12981,12.98,0.52,-0.46,1.18
13034,13.03,0.33,-0.02,1.29
13087,13.09,-0.41,0.02,0.53
13140,13.14,-0.68,-0.36,0.34
13195,13.2,-0.14,-0.86,0.69
13248,13.25,0.56,-0.37,1.17
13301,13.3,-0.64,-0.41,0.32
13356,13.36,-0.11,-0.93,0.65
13410,13.41,0.45,-0.56,1.15
13463,13.46,0.58,-0.03,1.36
13516,13.52,0.09,-0.01,1.04
13569,13.57,-0.46,0.07,0.59
13622,13.62,-0.75,-0.25,0.39
13676,13.68,-0.55,-0.52,0.4
13730,13.73,-0.2,-0.9,0.69
13785,13.79,-0.02,0.07,0.86
13837,13.84,-0.63,0,0.57
13890,13.89,-0.76,-0.19,0.41
13944,13.94,-0.61,-0.46,0.39
13999,14,-0.47,-0.72,0.44
14053,14.05,0.02,-0.83,0.71
14105,14.11,0.09,-0.84,0.94
14158,14.16,0,-0.8,0.93
14212,14.21,0.31,-0.58,1.02
14265,14.27,0.24,-0.43,1.06
14318,14.32,0.17,-0.43,1.02
14370,14.37,-0.45,-0.09,0.76
14425,14.43,-0.55,-0.17,0.54
14479,14.48,-0.39,-0.13,0.55
14533,14.53,-0.45,-0.15,0.56
14587,14.59,-0.36,-0.23,0.71
14641,14.64,-0.52,-0.12,0.47
14695,14.7,-0.52,-0.16,0.62
14749,14.75,-0.06,-0.8,0.87
14803,14.8,-0.01,-0.81,0.75
14858,14.86,-0.07,-0.93,0.77
14911,14.91,-0.06,-0.83,0.61
14965,14.97,-0.27,-0.75,0.45
15020,15.02,-0.26,-0.51,0.51
15074,15.07,0.08,-0.55,1.06
15127,15.13,0.01,-0.79,0.86
15180,15.18,0,-0.79,0.73
15234,15.23,-0.13,-0.84,0.53
15288,15.29,-0.34,-0.58,0.4
15342,15.34,-0.38,-0.37,0.47
15396,15.4,-0.38,-0.11,0.69
15451,15.45,-0.13,-0.79,0.47
15504,15.5,-0.33,-0.58,0.28
15558,15.56,-0.47,-0.34,0.36
15612,15.61,-0.4,-0.01,0.73
15667,15.67,-0.25,0.11,0.95
15720,15.72,0.13,0.04,1.13
15771,15.77,0.18,-0.2,1.1
15824,15.82,0.16,-0.42,0.8
15878,15.88,0.02,-0.71,0.68
15931,15.93,-0.09,-0.64,0.41
15985,15.99,0.24,-0.41,1.05
16037,16.04,0,-0.72,0.61
16091,16.09,-0.34,-0.57,0.33
16145,16.15,-0.5,-0.1,0.54
16199,16.2,-0.12,0.18,0.92
16252,16.25,0.36,0.01,1.31
16304,16.3,0.27,-0.46,1.02
16357,16.36,-0.07,-0.79,0.59
16411,16.41,-0.5,-0.53,0.42
16465,16.47,-0.39,-0.04,0.8
16520,16.52,-0.39,-0.45,0.34
16573,16.57,-0.37,0.05,0.91
16626,16.63,0.21,0.05,1.23
16678,16.68,0.17,-0.37,0.97
16732,16.73,-0.04,-0.82,0.52
16786,16.79,-0.39,-0.36,0.43
16839,16.84,-0.24,0.09,1.11
16892,16.89,0.29,-0.16,1.24
16946,16.95,0.04,-0.59,0.76
16999,17,-0.33,-0.64,0.23
17053,17.05,-0.38,-0.07,0.75
17106,17.11,-0.42,-0.48,0.38
17161,17.16,-0.23,0.04,1.15
17214,17.21,0.29,-0.14,1.31
17267,17.27,0.05,-0.58,0.65
17320,17.32,-0.38,-0.64,0.23
17374,17.37,-0.29,0,0.98
17427,17.43,0.26,-0.16,1.45
17480,17.48,0.02,-0.57,0.63
17533,17.53,-0.34,-0.56,0.23
17588,17.59,-0.23,0.06,0.88
17640,17.64,-0.46,-0.14,0.48
17694,17.69,0.22,-0.07,1.51
17747,17.75,0.08,-0.46,0.86
17801,17.8,-0.39,-0.61,0.12
17855,17.86,-0.22,0.08,0.99
17907,17.91,0.34,-0.25,1.62
17960,17.96,-0.08,-0.7,0.34
18015,18.02,-0.48,-0.2,0.39
18069,18.07,0.27,-0.07,1.55
18122,18.12,0.03,-0.54,0.73
18176,18.18,0.34,-0.37,0.95
18228,18.23,-0.48,-0.58,0.1
18282,18.28,-0.04,0.2,1.03
18335,18.34,0.38,-0.4,1.35
18388,18.39,-0.29,-0.66,0.12
18443,18.44,-0.27,0.09,0.76
18495,18.5,0.39,-0.35,1.55
18548,18.55,-0.21,-0.71,0.18
18603,18.6,-0.32,0.04,0.75
18656,18.66,0.38,-0.26,1.5
18709,18.71,-0.23,-0.77,0.31
18762,18.76,-0.24,-0.75,0.28
18817,18.82,-0.33,0.04,0.71
18870,18.87,0.42,-0.24,1.54
18923,18.92,-0.31,-0.7,0.24
18977,18.98,-0.32,0.04,0.75
19030,19.03,0.41,-0.35,1.48
19083,19.08,-0.4,-0.75,0.15
19137,19.14,-0.2,0.05,1.01
19190,19.19,0.27,-0.42,1.37
19244,19.24,-0.45,-0.62,0.04
19297,19.3,-0.58,-0.56,0.02
19351,19.35,0.02,0.1,1.22
19403,19.4,0.28,-0.51,1.11
19457,19.46,-0.57,-0.35,0
19511,19.51,0.3,-0.06,1.45
19563,19.56,-0.07,-0.74,0.71
19617,19.62,-0.52,-0.05,0.38
19672,19.67,0.43,-0.23,1.52
19725,19.73,-0.44,-0.8,0.23
19779,19.78,-0.46,-0.56,-0.03
19833,19.83,0.02,0.06,1.24
19886,19.89,0.13,-0.58,1.05
19939,19.94,-0.56,-0.16,0.09
19993,19.99,0.4,-0.3,1.63
20046,20.05,-0.41,-0.8,0.14
20100,20.1,-0.12,0.07,1.15
20153,20.15,0.25,-0.61,1.27
20206,20.21,-0.55,-0.11,-0.04
20261,20.26,-0.27,0.09,0.6
20315,20.32,0.41,-0.47,1.54
20367,20.37,-0.53,-0.25,-0.28
20422,20.42,0.37,-0.19,1.73
20475,20.48,-0.35,-0.7,0.21
20530,20.53,-0.06,0.02,1.28
20583,20.58,0.08,-0.72,1.03
20635,20.64,-0.33,0.07,0.39
20688,20.69,0.45,-0.58,1.63
20742,20.74,-0.63,-0.17,-0.37
20797,20.8,-0.32,0.09,0.41
20850,20.85,0.42,-0.55,1.78
20902,20.9,-0.59,-0.03,-0.41
20958,20.96,0.46,-0.43,2
21011,21.01,-0.66,-0.46,-0.47
21066,21.07,0.36,-0.21,1.89
21120,21.12,-0.45,-0.83,0.12
21174,21.17,-0.71,-0.3,-0.43
21228,21.23,0.43,-0.4,2
21281,21.28,-0.61,-0.66,-0.28
21337,21.34,0.35,0.04,1.67
21389,21.39,-0.36,-0.8,0.23
21443,21.44,0.07,0.18,1.1
21494,21.49,-0.05,-0.74,0.79
21549,21.55,-0.16,0.24,0.54
21602,21.6,0.36,0.02,1.6
21654,21.65,-0.37,0.14,0.13
21707,21.71,0.38,0.24,1.1
21758,21.76,-0.16,-0.78,0.6
21813,21.81,0.04,0.24,0.84
21865,21.87,-0.09,-0.78,0.99
21919,21.92,-0.28,0.22,0.45
21972,21.97,0.08,-0.76,1.36
22025,22.03,-0.32,0.29,0.12
22078,22.08,0.13,-0.8,1.61
22131,22.13,-0.48,0.21,-0.12
22185,22.19,0.37,-0.73,1.68
22239,22.24,-0.44,0.27,-0.27
22292,22.29,0.21,-0.79,1.89
22345,22.35,-0.46,0.29,-0.37
22400,22.4,0.34,0.2,1.24
22452,22.45,-0.33,-0.95,0.66
22506,22.51,0.42,0.16,1.43
22557,22.56,-0.39,-0.86,0.47
22611,22.61,0.48,0.05,1.66
22664,22.66,-0.52,-0.84,0.28
22718,22.72,0.45,-0.11,1.72
22771,22.77,-0.57,-0.61,0.01
22824,22.82,0.51,-0.31,1.93
22878,22.88,-0.69,-0.5,-0.21
22933,22.93,-0.43,0.29,-0.24
22987,22.99,0.17,-0.86,1.66
23041,23.04,-0.24,0.41,0.02
23093,23.09,0.01,-0.91,1.37
23146,23.15,0.13,0.41,0.54
23198,23.2,-0.13,-0.98,1.02
23252,23.25,0.27,0.27,1.09
23305,23.31,-0.34,-0.96,0.61
23358,23.36,0.55,0.08,1.64
23410,23.41,-0.5,-0.67,0.07
23464,23.46,0.54,-0.27,2
23518,23.52,-0.73,-0.43,-0.32
23573,23.57,-0.31,0.4,-0.11
23626,23.63,0,-0.88,1.41
23680,23.68,0.09,0.39,0.55
23732,23.73,-0.14,-0.92,0.84
23786,23.79,0.41,0.12,1.41
23838,23.84,-0.42,-0.73,0.19
23891,23.89,0.64,-0.21,1.97
23945,23.95,-0.68,-0.34,-0.4
24000,24,0.45,-0.55,2
24053,24.05,-0.79,0.04,-0.59
24108,24.11,0.32,0.3,1.05
24159,24.16,-0.41,-0.8,0.39
24213,24.21,0.58,-0.09,1.82
24266,24.27,-0.64,-0.34,-0.33
24322,24.32,0.51,-0.7,2
24375,24.38,-0.82,0.15,-0.65
24428,24.43,0.19,-0.91,1.91
24481,24.48,-0.3,0.46,-0.09
24536,24.54,-0.08,-0.98,1.2
24590,24.59,-0.78,0.01,-0.61
24644,24.64,0.24,-0.92,1.96
24696,24.7,-0.35,0.47,-0.22
24751,24.75,-0.14,-0.99,1.25
24805,24.81,0.41,0.24,1.17
24857,24.86,-0.5,-0.56,0.01
24911,24.91,0.6,-0.52,2
24965,24.97,-0.75,0.21,-0.57
25018,25.02,0.64,-0.02,1.73
25071,25.07,-0.73,-0.32,-0.32
25126,25.13,0.25,-0.86,2
25180,25.18,-0.4,0.47,-0.25
25234,25.23,-0.14,-1.02,1.06
25287,25.29,0.63,0,1.72
25339,25.34,-0.77,-0.13,-0.45
25395,25.4,0.27,-0.95,1.86
25448,25.45,-0.71,-0.26,-0.32
25503,25.5,0.31,-0.85,1.82
25555,25.56,-0.13,0.49,0.22
25609,25.61,-0.48,-0.73,0.3
25663,25.66,0.51,-0.69,1.93
25716,25.72,-0.41,0.45,-0.26
25771,25.77,-0.3,-0.94,0.73
25824,25.82,0.5,-0.52,2
25877,25.88,-0.56,0.39,-0.34
25931,25.93,0.5,-0.73,1.99
25985,25.99,-0.18,0.5,-0.02
26039,26.04,-0.6,-0.76,0.2
26092,26.09,0.45,-0.8,1.95
26145,26.15,0.1,0.51,0.44
26198,26.2,-0.7,-0.42,-0.08
26253,26.25,0.12,-0.95,1.73
26306,26.31,0.73,0.23,1.39
26357,26.36,-0.67,0.11,-0.39
26412,26.41,0.41,-0.73,1.93
26465,26.47,0.01,0.5,0.41
26517,26.52,-0.79,-0.33,-0.14
26572,26.57,-0.1,-1.04,1.39
26626,26.63,0.61,-0.32,1.94
26679,26.68,-0.41,0.47,-0.16
26733,26.73,-0.76,-0.55,-0.07
26788,26.79,0.03,-1.02,1.63
26842,26.84,0.66,-0.3,1.96
26895,26.9,-0.84,-0.44,-0.15
26949,26.95,-0.16,-1.09,1.36
27003,27,0.57,-0.56,2
27057,27.06,0.35,0.52,0.45
27109,27.11,-0.72,0.11,-0.42
27163,27.16,-0.52,-0.92,0.59
27216,27.22,0.12,-0.98,1.79
27270,27.27,0.74,-0.32,2
27323,27.32,-0.06,0.55,0.22
27376,27.38,-0.45,-1.01,0.87
27430,27.43,0.1,-0.95,1.63
27483,27.48,0.75,-0.46,2
27536,27.54,0.3,0.45,0.7
27588,27.59,-0.57,0.41,-0.44
27642,27.64,-0.75,-0.3,-0.25
27698,27.7,-0.48,-1.02,0.81
27751,27.75,-0.01,-1.05,1.58
27805,27.81,0.66,-0.68,2
27858,27.86,-0.32,0.53,-0.34
27913,27.91,-0.74,0.01,-0.56
27967,27.97,-0.82,-0.65,0.09
28020,28.02,-0.5,-1.09,0.95
28075,28.08,-0.02,-1.11,1.57
28129,28.13,0.38,-0.96,2
28182,28.18,0.76,-0.45,2
